/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -5.06
 -- right : 0.85
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.18
 -- left : -9.56
 -- right : 0.44
 -- None : 1.77

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.44

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 1.57

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.44
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.59
 -- right : 0.32
 -- None : -2.44

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.42
 -- left : -9.63
 -- right : 0.00
 -- None : -2.45

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 2.43
 -- right : 0.00
 -- None : -0.17

('forward', 'green', None, 'left', 'left')
 -- forward : 1.48
 -- left : 0.19
 -- right : 0.75
 -- None : -3.74

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.00
 -- None : -2.99

('right', 'green', 'left', None, 'right')
 -- forward : 0.67
 -- left : 0.41
 -- right : 1.35
 -- None : 0.64

('right', 'green', None, 'right', None)
 -- forward : -0.15
 -- left : 0.42
 -- right : 2.20
 -- None : -2.59

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.55
 -- left : -20.28
 -- right : -0.16
 -- None : 2.27

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.36
 -- None : 2.46

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.91
 -- left : -20.02
 -- right : 0.00
 -- None : 1.65

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.83
 -- right : 1.63
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.32
 -- left : -7.47
 -- right : 0.41
 -- None : 1.51

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.76
 -- right : -0.02
 -- None : 2.40

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.69
 -- left : -19.86
 -- right : -10.01
 -- None : 1.56

('forward', 'red', 'left', None, 'right')
 -- forward : -5.29
 -- left : -7.68
 -- right : 0.50
 -- None : 2.19

('forward', 'green', 'left', None, None)
 -- forward : 2.66
 -- left : 0.46
 -- right : 0.57
 -- None : 0.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.05
 -- left : -9.72
 -- right : -0.29
 -- None : -2.10

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.47
 -- left : -34.96
 -- right : 0.03
 -- None : 2.42

('left', 'green', 'left', None, None)
 -- forward : 0.50
 -- left : 1.86
 -- right : 0.70
 -- None : 0.39

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.42
 -- None : -2.03

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.27
 -- right : 1.84
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.25
 -- left : 2.43
 -- right : 0.15
 -- None : -3.12

('left', 'red', 'forward', None, None)
 -- forward : -9.26
 -- left : -9.75
 -- right : 0.54
 -- None : 1.59

('left', 'green', 'right', None, 'forward')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.59
 -- left : 0.67
 -- right : 2.04
 -- None : 0.09

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.24
 -- None : 1.78

('right', 'green', 'right', 'left', None)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.18
 -- left : -10.23
 -- right : 0.00
 -- None : -2.47

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- left : 0.00
 -- right : 1.88
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.89
 -- left : -9.94
 -- right : 0.77
 -- None : 1.91

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.25

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.31
 -- left : -19.66
 -- right : 0.00
 -- None : 1.74

('left', 'red', 'forward', None, 'left')
 -- forward : -7.49
 -- left : -5.46
 -- right : 1.25
 -- None : 1.91

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.06
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 2.10
 -- right : 0.00
 -- None : -2.78

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -5.46
 -- left : 0.00
 -- right : 1.66
 -- None : 0.66

('left', 'red', None, 'left', 'left')
 -- forward : -4.94
 -- left : -4.52
 -- right : 0.48
 -- None : 1.38

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.88

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.55
 -- left : -20.05
 -- right : 0.31
 -- None : 1.81

('forward', 'green', None, 'forward', None)
 -- forward : 2.55
 -- left : 0.90
 -- right : 0.50
 -- None : -4.72

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.53
 -- left : -20.03
 -- right : -9.89
 -- None : 1.57

('left', 'green', 'forward', None, 'left')
 -- forward : 0.19
 -- left : -10.18
 -- right : 0.54
 -- None : -2.26

('left', 'red', None, None, None)
 -- forward : -9.98
 -- left : -10.19
 -- right : 0.18
 -- None : 2.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.15
 -- left : -19.76
 -- right : 0.17
 -- None : 1.81

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.44
 -- left : 0.00
 -- right : -0.01
 -- None : -2.35

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.28
 -- left : 0.84
 -- right : 2.07
 -- None : -4.35

('right', 'green', 'left', 'left', None)
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : -0.18

('right', 'red', None, 'left', 'left')
 -- forward : -5.02
 -- left : -4.52
 -- right : 0.36
 -- None : 2.21

('left', 'green', None, None, 'forward')
 -- forward : 0.74
 -- left : 1.88
 -- right : 0.30
 -- None : -4.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('right', 'green', 'forward', 'right', None)
 -- forward : 1.35
 -- left : -9.78
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 2.05

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 2.44
 -- right : 0.00
 -- None : -2.29

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('forward', 'green', 'left', None, 'left')
 -- forward : 2.15
 -- left : 0.23
 -- right : 0.46
 -- None : 0.38

('left', 'red', None, 'forward', None)
 -- forward : -37.60
 -- left : -37.87
 -- right : -10.21
 -- None : 2.09

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.33
 -- left : 0.47
 -- right : 0.44
 -- None : -2.79

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.40
 -- left : -19.75
 -- right : -10.48
 -- None : 2.25

('forward', 'red', None, 'left', None)
 -- forward : -10.49
 -- left : -7.46
 -- right : 0.65
 -- None : 2.22

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.80
 -- left : -4.79
 -- right : 0.93
 -- None : 1.47

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -9.93
 -- right : 2.37
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.11
 -- left : 0.00
 -- right : -10.24
 -- None : 2.03

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.79
 -- right : -9.60
 -- None : 1.64

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.03
 -- left : 0.00
 -- right : 1.80
 -- None : -2.03

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.90

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.84
 -- left : 1.93
 -- right : 0.86
 -- None : -3.89

('forward', 'green', 'left', None, 'right')
 -- forward : 0.06
 -- left : 0.12
 -- right : 0.35
 -- None : 0.31

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.15
 -- right : 0.51
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.88
 -- left : -19.79
 -- right : -0.06
 -- None : 1.98

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.35
 -- left : -20.25
 -- right : -14.77
 -- None : 1.91

('forward', 'green', None, None, 'left')
 -- forward : 1.16
 -- left : 0.27
 -- right : 0.55
 -- None : -4.33

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -10.38
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.91
 -- left : 0.00
 -- right : -0.17
 -- None : 1.82

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.37
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.14
 -- left : -5.13
 -- right : 0.42
 -- None : 2.44

('right', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- left : 0.11
 -- right : 1.73
 -- None : 0.36

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.21

('left', 'red', None, 'forward', 'right')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 2.09

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.86
 -- left : -10.34
 -- right : 0.48
 -- None : -3.46

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.42
 -- left : -10.14
 -- right : -0.06
 -- None : -2.70

('left', 'red', None, 'left', None)
 -- forward : -5.45
 -- left : -9.60
 -- right : 0.51
 -- None : 1.34

('right', 'red', None, 'left', 'forward')
 -- forward : -20.16
 -- left : -20.35
 -- right : 2.44
 -- None : 1.16

('right', 'red', None, 'forward', 'left')
 -- forward : -29.92
 -- left : -20.05
 -- right : -9.55
 -- None : 1.72

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.64
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.03
 -- left : -30.41
 -- right : -10.02
 -- None : 1.70

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -10.32
 -- right : 0.74
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.70
 -- left : 0.36
 -- right : 1.90
 -- None : -2.98

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 2.10

('right', 'red', 'right', None, 'left')
 -- forward : -7.62
 -- left : -20.44
 -- right : 1.80
 -- None : 1.21

('right', 'green', None, 'forward', None)
 -- forward : 0.67
 -- left : -0.08
 -- right : 1.62
 -- None : -3.50

('right', 'red', None, None, None)
 -- forward : -9.73
 -- left : -10.41
 -- right : 1.90
 -- None : 0.92

('forward', 'red', None, 'forward', None)
 -- forward : -34.60
 -- left : -29.63
 -- right : -17.65
 -- None : 1.87

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.28
 -- left : -20.45
 -- right : 0.67
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : -2.78

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.10

('forward', 'green', None, 'left', None)
 -- forward : 1.50
 -- left : 0.67
 -- right : 0.70
 -- None : -4.40

('left', 'green', None, 'left', None)
 -- forward : 0.45
 -- left : 1.70
 -- right : 0.33
 -- None : -5.06

('left', 'red', None, 'right', 'right')
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 1.87

('left', 'red', 'left', 'right', None)
 -- forward : -7.32
 -- left : -4.76
 -- right : 0.39
 -- None : 1.83

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('forward', 'green', None, None, 'right')
 -- forward : 2.29
 -- left : -0.04
 -- right : 0.32
 -- None : -3.88

('right', 'red', None, None, 'forward')
 -- forward : -35.16
 -- left : -38.36
 -- right : 1.16
 -- None : 1.64

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.65
 -- left : 0.00
 -- right : -9.85
 -- None : 1.87

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.58
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('left', 'red', 'forward', 'right', None)
 -- forward : -4.59
 -- left : -4.51
 -- right : 0.38
 -- None : 1.44

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00
 -- None : -2.42

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : -2.24

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -10.16
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.88

('left', 'red', 'right', None, None)
 -- forward : -7.83
 -- left : -35.33
 -- right : 0.70
 -- None : 2.30

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.80
 -- left : -9.88
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.03
 -- left : -20.01
 -- right : -0.09
 -- None : 1.57

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.11

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.19
 -- left : -19.70
 -- right : -9.96
 -- None : 1.33

('right', 'green', None, 'forward', 'right')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.64
 -- left : -4.82
 -- right : 1.92
 -- None : 1.18

('right', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- left : -10.46
 -- right : 2.16
 -- None : -3.69

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.76
 -- left : -19.53
 -- right : -10.22
 -- None : 1.78

