/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('left', 'red', None, 'right', 'left')
 -- forward : -4.66
 -- left : -5.43
 -- right : 0.32
 -- None : 1.81

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.19
 -- left : -34.96
 -- right : -10.03
 -- None : 1.65

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.38
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.98

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.51
 -- right : 1.86
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.13
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.78
 -- left : -34.68
 -- right : -14.48
 -- None : 1.84

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.77
 -- left : -20.34
 -- right : -0.06
 -- None : 2.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.42
 -- right : -9.60
 -- None : 1.85

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.89
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.82
 -- left : 0.71
 -- right : 0.64
 -- None : 0.44

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.36
 -- left : 1.98
 -- right : 0.50
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.67
 -- left : -0.15
 -- right : -0.07
 -- None : -2.87

('right', 'green', 'right', None, None)
 -- forward : 0.78
 -- left : -18.49
 -- right : 1.91
 -- None : -3.67

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.75
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.92
 -- left : -19.77
 -- right : 0.00
 -- None : 1.55

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.61
 -- left : -20.31
 -- right : 0.00
 -- None : 1.87

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -10.21
 -- right : 1.84
 -- None : -2.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.32
 -- left : -9.99
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.06
 -- left : -4.68
 -- right : 0.00
 -- None : 2.27

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 2.44
 -- right : -0.17
 -- None : 0.49

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.18
 -- left : 0.14
 -- right : 0.19
 -- None : -2.50

('right', 'green', 'right', None, 'right')
 -- forward : 1.36
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.73
 -- left : 0.49
 -- right : 0.65
 -- None : -4.49

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.44
 -- left : -4.76
 -- right : 0.74
 -- None : 1.99

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.90
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.02
 -- left : -30.40
 -- right : 0.10
 -- None : 2.21

('left', 'green', None, 'left', None)
 -- forward : 0.85
 -- left : 1.90
 -- right : 0.76
 -- None : -4.40

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.92
 -- left : -5.33
 -- right : 0.97
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 2.04

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : -2.26

('left', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.75
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.02
 -- left : -19.82
 -- right : -0.14
 -- None : 2.22

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -19.84
 -- right : 0.00
 -- None : 2.04

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.38
 -- left : -20.50
 -- right : 1.41
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.59
 -- left : -9.94
 -- right : 0.38
 -- None : -2.98

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.88
 -- left : -10.17
 -- right : 0.55
 -- None : -2.15

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : -2.52

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -19.91
 -- right : 0.01
 -- None : 2.33

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.29
 -- left : -20.17
 -- right : -10.01
 -- None : 1.53

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.98
 -- left : -19.56
 -- right : 0.00
 -- None : 1.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 2.64

('left', 'red', 'left', None, 'right')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.43
 -- None : 1.65

('forward', 'red', None, None, 'forward')
 -- forward : -35.21
 -- left : -37.66
 -- right : 0.44
 -- None : 2.17

('forward', 'green', None, 'right', 'right')
 -- forward : 2.28
 -- left : 0.00
 -- right : -0.26
 -- None : -2.18

('right', 'red', 'left', None, 'right')
 -- forward : -5.11
 -- left : -7.03
 -- right : 1.28
 -- None : 0.36

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.00
 -- None : 0.56

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -5.49
 -- right : 0.43
 -- None : 2.27

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.19
 -- left : 0.74
 -- right : 0.17
 -- None : 0.64

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.56
 -- left : -0.18
 -- right : 0.45
 -- None : 0.67

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.54
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- left : 0.42
 -- right : 0.74
 -- None : -3.66

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('forward', 'green', None, 'forward', None)
 -- forward : 2.27
 -- left : 0.43
 -- right : 0.67
 -- None : -3.84

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('left', 'red', None, 'left', 'right')
 -- forward : -5.03
 -- left : -8.01
 -- right : 0.92
 -- None : 2.62

('forward', 'red', None, 'right', 'left')
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 2.56

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.50
 -- left : -14.69
 -- right : 2.19
 -- None : -3.80

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.00
 -- None : 1.03

('left', 'green', None, 'left', 'left')
 -- forward : 0.31
 -- left : 1.77
 -- right : 0.17
 -- None : -2.72

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 1.74

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : -2.19

('right', 'red', 'left', None, 'forward')
 -- forward : -20.29
 -- left : -19.96
 -- right : 0.00
 -- None : 2.34

('right', 'green', None, None, 'left')
 -- forward : 0.85
 -- left : 0.27
 -- right : 1.61
 -- None : -4.74

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.88
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.38
 -- left : -9.73
 -- right : 0.00
 -- None : -2.21

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.77
 -- left : -20.18
 -- right : -9.55
 -- None : 1.02

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.95
 -- left : -9.84
 -- right : -0.12
 -- None : -2.66

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 2.02

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.48
 -- None : 2.08

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.01
 -- left : -19.76
 -- right : -9.99
 -- None : 1.83

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.00
 -- None : 2.13

('left', 'green', 'right', 'right', None)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.75

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.18
 -- left : 0.00
 -- right : 0.47
 -- None : -2.40

('forward', 'green', 'right', 'right', None)
 -- forward : 1.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.33
 -- left : 0.40
 -- right : 0.26
 -- None : -4.87

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : -2.09

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -19.88
 -- left : -19.94
 -- right : 1.87
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.44
 -- left : -10.02
 -- right : 0.00
 -- None : -2.56

('forward', 'red', 'left', 'right', None)
 -- forward : -5.06
 -- left : -7.40
 -- right : 0.21
 -- None : 1.36

('left', 'red', 'right', None, None)
 -- forward : -7.65
 -- left : -30.09
 -- right : 0.73
 -- None : 2.13

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.29

('left', 'green', 'left', 'forward', None)
 -- forward : 0.61
 -- left : 1.35
 -- right : -0.06
 -- None : 1.05

('right', 'green', 'left', 'forward', None)
 -- forward : 0.80
 -- left : 0.23
 -- right : 0.29
 -- None : -0.05

('forward', 'green', None, 'left', 'left')
 -- forward : 2.08
 -- left : 0.62
 -- right : 0.54
 -- None : -3.26

('left', 'red', 'left', None, 'forward')
 -- forward : -30.64
 -- left : -20.44
 -- right : 0.21
 -- None : 2.44

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.25
 -- left : -8.07
 -- right : 0.87
 -- None : 1.65

('right', 'red', 'right', 'forward', None)
 -- forward : -20.03
 -- left : -20.18
 -- right : -9.98
 -- None : 1.74

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.23
 -- left : -35.50
 -- right : -15.44
 -- None : 2.10

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.10
 -- left : -20.49
 -- right : -10.16
 -- None : 2.29

('left', 'green', 'left', None, 'left')
 -- forward : 0.04
 -- left : 2.01
 -- right : 0.74
 -- None : 0.34

('right', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- left : 0.70
 -- right : 1.98
 -- None : -0.27

('left', 'red', 'forward', 'left', None)
 -- forward : -5.44
 -- left : -4.79
 -- right : 1.13
 -- None : 1.67

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.72
 -- left : -19.61
 -- right : 0.55
 -- None : 2.46

('left', 'green', None, None, 'left')
 -- forward : 0.33
 -- left : 1.82
 -- right : 0.77
 -- None : -3.51

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.27

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.05
 -- left : -9.58
 -- right : 0.68
 -- None : -2.71

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.12
 -- left : -10.20
 -- right : 0.00
 -- None : -2.25

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 2.04

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.00
 -- left : -9.90
 -- right : 2.19
 -- None : -2.25

('right', 'green', None, 'forward', None)
 -- forward : 0.71
 -- left : 0.46
 -- right : 2.55
 -- None : -2.20

('forward', 'red', None, 'right', None)
 -- forward : -8.80
 -- left : -7.33
 -- right : 0.83
 -- None : 2.15

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.41
 -- left : -19.76
 -- right : 1.06
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -30.00
 -- left : -35.23
 -- right : -19.30
 -- None : 1.46

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.95
 -- left : 0.00
 -- right : 1.34
 -- None : 0.64

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.86
 -- left : -35.30
 -- right : -10.36
 -- None : 2.40

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.78
 -- None : -2.03

('forward', 'red', None, 'left', None)
 -- forward : -8.52
 -- left : -9.82
 -- right : 0.63
 -- None : 1.37

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.00
 -- left : 0.40
 -- right : 0.32
 -- None : 0.98

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : -2.83

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.81

('right', 'red', None, None, 'right')
 -- forward : -4.53
 -- left : -5.29
 -- right : 1.24
 -- None : 1.73

('right', 'red', 'left', None, 'left')
 -- forward : -5.23
 -- left : -4.72
 -- right : 1.19
 -- None : 2.17

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.75
 -- left : -5.02
 -- right : 0.46
 -- None : 1.48

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.86
 -- left : -20.42
 -- right : 0.00
 -- None : 1.92

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.53
 -- right : -0.09
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.45
 -- left : -9.52
 -- right : 0.00
 -- None : -2.56

('left', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- left : 2.21
 -- right : 0.73
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.66
 -- left : -37.77
 -- right : -17.79
 -- None : 1.86

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : -2.40

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.78
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('right', 'red', None, None, None)
 -- forward : -9.97
 -- left : -9.97
 -- right : 1.28
 -- None : 0.69

('right', 'green', None, 'right', 'forward')
 -- forward : -0.22
 -- left : 0.42
 -- right : 0.00
 -- None : -2.73

