/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('left', 'green', None, 'forward', 'right')
 -- forward : 0.53
 -- left : 1.19
 -- right : 0.37
 -- None : -3.72

('right', 'red', None, None, 'right')
 -- forward : -9.45
 -- left : -10.30
 -- right : 1.51
 -- None : 2.40

('right', 'red', 'right', None, None)
 -- forward : -10.52
 -- left : -39.56
 -- right : 1.36
 -- None : 1.60

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.45
 -- left : 0.05
 -- right : 0.61
 -- None : -4.12

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.40
 -- right : 1.02
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.01
 -- left : -37.42
 -- right : -15.19
 -- None : 1.62

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.35
 -- left : -10.20
 -- right : 0.03
 -- None : -2.55

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.44
 -- left : 2.19
 -- right : 0.25
 -- None : -4.84

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.15
 -- left : 0.00
 -- right : -0.25
 -- None : 0.53

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.83
 -- left : -9.75
 -- right : 0.71
 -- None : -4.30

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.13
 -- left : -9.90
 -- right : 0.58
 -- None : -3.00

('forward', 'green', None, None, None)
 -- forward : 1.61
 -- left : 0.50
 -- right : 0.88
 -- None : -5.61

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.15
 -- left : -9.77
 -- right : 1.69
 -- None : -3.44

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.23
 -- left : -9.99
 -- right : 0.44
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -29.79
 -- left : -30.31
 -- right : -19.78
 -- None : 1.61

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.34
 -- right : 1.66
 -- None : -2.61

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.17
 -- left : -34.80
 -- right : 0.29
 -- None : 2.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.98
 -- left : 0.48
 -- right : 0.38
 -- None : 0.24

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.43
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.07
 -- left : 2.28
 -- right : 0.91
 -- None : -3.39

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.64
 -- left : -37.21
 -- right : -17.30
 -- None : 1.92

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.07
 -- left : -10.22
 -- right : 0.39
 -- None : -2.13

('forward', 'green', 'left', 'left', None)
 -- forward : 2.30
 -- left : 0.46
 -- right : 1.02
 -- None : 0.86

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.42
 -- left : 0.62
 -- right : 0.38
 -- None : 0.52

('right', 'red', 'left', None, 'forward')
 -- forward : -39.47
 -- left : -40.18
 -- right : 1.25
 -- None : 1.41

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.00
 -- None : 1.50

('right', 'red', None, 'forward', 'left')
 -- forward : -40.08
 -- left : -39.38
 -- right : -20.42
 -- None : 2.06

('right', 'green', 'right', None, None)
 -- forward : 0.60
 -- left : -19.72
 -- right : 2.32
 -- None : -5.31

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('left', 'red', 'right', None, 'left')
 -- forward : -9.57
 -- left : -19.68
 -- right : -0.01
 -- None : 1.53

('right', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- left : 0.43
 -- right : 1.41
 -- None : -3.85

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.07
 -- left : -15.53
 -- right : 0.95
 -- None : -3.78

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.37
 -- left : -5.28
 -- right : -0.05
 -- None : 1.69

('left', 'green', 'left', None, 'forward')
 -- forward : 0.60
 -- left : 2.10
 -- right : 0.31
 -- None : 0.70

('left', 'green', None, 'forward', 'left')
 -- forward : 0.90
 -- left : 1.96
 -- right : 1.03
 -- None : -4.35

('left', 'green', 'right', 'left', None)
 -- forward : 0.92
 -- left : -9.55
 -- right : 0.22
 -- None : -3.67

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.33
 -- left : 0.65
 -- right : 1.10
 -- None : 0.67

('right', 'green', None, 'right', 'right')
 -- forward : 0.08
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.22
 -- left : -0.07
 -- right : 2.56
 -- None : 0.42

('forward', 'green', 'left', None, None)
 -- forward : 2.41
 -- left : 0.67
 -- right : 0.49
 -- None : 0.53

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.16
 -- left : -10.10
 -- right : 0.40
 -- None : -2.61

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('forward', 'red', 'right', None, None)
 -- forward : -9.70
 -- left : -40.21
 -- right : 0.50
 -- None : 1.69

('left', 'green', 'left', None, None)
 -- forward : 0.67
 -- left : 1.54
 -- right : 0.89
 -- None : 0.42

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.20
 -- left : -5.37
 -- right : 0.59
 -- None : 2.46

('right', 'red', None, None, 'left')
 -- forward : -10.32
 -- left : -9.70
 -- right : 0.95
 -- None : 1.60

('left', 'green', None, 'right', None)
 -- forward : -0.05
 -- left : 1.77
 -- right : 0.92
 -- None : -5.54

('left', 'green', 'right', None, 'forward')
 -- forward : 1.24
 -- left : -14.57
 -- right : 0.37
 -- None : -4.93

('right', 'red', 'left', 'left', None)
 -- forward : -9.57
 -- left : -10.38
 -- right : 1.65
 -- None : 1.60

('forward', 'green', None, None, 'right')
 -- forward : 1.83
 -- left : 1.14
 -- right : 0.17
 -- None : -5.02

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- left : 1.08
 -- right : 1.63
 -- None : -5.46

('left', 'red', 'forward', 'right', None)
 -- forward : -9.67
 -- left : -7.16
 -- right : 0.61
 -- None : 1.84

('right', 'green', None, 'left', 'right')
 -- forward : 0.71
 -- left : 1.06
 -- right : 0.73
 -- None : -3.54

('left', 'green', 'right', 'forward', None)
 -- forward : 0.07
 -- left : -9.91
 -- right : 0.82
 -- None : -2.28

('forward', 'green', None, 'left', 'right')
 -- forward : 1.36
 -- left : 0.50
 -- right : 0.35
 -- None : -3.97

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : -2.03

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.28
 -- left : 0.25
 -- right : 1.44
 -- None : 0.61

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.25
 -- left : 0.65
 -- right : 1.11
 -- None : -5.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.72
 -- left : 0.59
 -- right : 0.90
 -- None : 0.50

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 1.95

('right', 'red', 'forward', None, 'right')
 -- forward : -9.82
 -- left : -9.48
 -- right : 1.82
 -- None : 1.43

('right', 'green', 'forward', None, 'left')
 -- forward : 1.39
 -- left : -15.08
 -- right : 1.82
 -- None : -4.84

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.35
 -- left : -29.76
 -- right : -10.25
 -- None : 2.26

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.22
 -- left : -7.58
 -- right : 0.96
 -- None : 1.76

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -9.73
 -- right : 0.00
 -- None : -2.51

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.00
 -- None : 0.99

('left', 'red', 'left', None, 'right')
 -- forward : -9.98
 -- left : -9.76
 -- right : 0.63
 -- None : 2.73

('forward', 'red', None, None, 'forward')
 -- forward : -39.96
 -- left : -39.79
 -- right : 0.89
 -- None : 1.83

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.97
 -- left : 0.54
 -- right : -0.18
 -- None : 0.50

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.07
 -- left : -14.80
 -- right : 1.18
 -- None : -4.07

('left', 'green', 'forward', 'left', None)
 -- forward : 1.15
 -- left : -10.09
 -- right : 0.44
 -- None : -5.17

('left', 'green', 'right', None, 'right')
 -- forward : 0.51
 -- left : -9.60
 -- right : 0.00
 -- None : -2.06

('right', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- left : -15.04
 -- right : 1.05
 -- None : -4.78

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.57
 -- left : 0.26
 -- right : 0.95
 -- None : 0.36

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.58
 -- left : -35.12
 -- right : 0.78
 -- None : 2.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.74
 -- left : -34.94
 -- right : 0.81
 -- None : 1.33

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.48
 -- left : -4.82
 -- right : 0.18
 -- None : 2.09

('forward', 'green', None, 'right', None)
 -- forward : 2.42
 -- left : 0.58
 -- right : 1.05
 -- None : -4.38

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.96
 -- left : -19.93
 -- right : 0.00
 -- None : 0.92

('forward', 'green', None, 'forward', None)
 -- forward : 1.40
 -- left : 0.99
 -- right : 0.62
 -- None : -5.39

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : 0.27

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.02
 -- left : -15.31
 -- right : -0.10
 -- None : -2.67

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.28
 -- left : -10.25
 -- right : 1.21
 -- None : -3.84

('right', 'green', 'forward', None, None)
 -- forward : 0.61
 -- left : -19.59
 -- right : 2.29
 -- None : -5.11

('left', 'green', None, None, 'forward')
 -- forward : 0.22
 -- left : 1.49
 -- right : 0.07
 -- None : -4.56

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.07
 -- left : -20.35
 -- right : 0.52
 -- None : 2.50

('left', 'red', None, 'left', 'forward')
 -- forward : -39.59
 -- left : -40.12
 -- right : 1.02
 -- None : 1.71

('right', 'red', None, 'left', None)
 -- forward : -9.94
 -- left : -10.15
 -- right : 1.36
 -- None : 1.54

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.63
 -- left : -19.51
 -- right : -10.43
 -- None : 2.50

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.94
 -- left : -9.60
 -- right : 0.43
 -- None : -2.81

('right', 'red', None, 'left', 'forward')
 -- forward : -40.00
 -- left : -39.28
 -- right : 1.54
 -- None : 1.74

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.31
 -- left : -30.38
 -- right : -17.96
 -- None : 0.75

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.01
 -- left : -14.88
 -- right : 0.14
 -- None : -2.55

('forward', 'red', 'left', None, 'left')
 -- forward : -10.02
 -- left : -10.14
 -- right : 1.07
 -- None : 2.42

('forward', 'red', 'right', 'forward', None)
 -- forward : -34.39
 -- left : -37.53
 -- right : -17.19
 -- None : 1.81

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.06
 -- left : 0.00
 -- right : 0.00
 -- None : 2.13

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.82
 -- left : -19.50
 -- right : -10.10
 -- None : 2.16

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.32
 -- left : -17.43
 -- right : 1.28
 -- None : -4.53

('left', 'green', 'left', 'left', None)
 -- forward : 0.84
 -- left : 2.34
 -- right : 0.00
 -- None : 0.90

('right', 'red', 'forward', 'left', None)
 -- forward : -10.14
 -- left : -9.38
 -- right : 1.16
 -- None : 1.77

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.03
 -- left : 0.90
 -- right : 0.70
 -- None : 1.10

('right', 'green', None, 'forward', 'left')
 -- forward : 0.96
 -- left : 0.89
 -- right : 1.52
 -- None : -4.97

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.27
 -- left : -10.35
 -- right : 1.33
 -- None : -2.97

('forward', 'red', 'left', 'right', None)
 -- forward : -9.06
 -- left : -7.22
 -- right : 0.72
 -- None : 0.17

('left', 'red', 'right', None, None)
 -- forward : -9.69
 -- left : -40.70
 -- right : 0.73
 -- None : 2.33

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.20
 -- left : 0.95
 -- right : 1.74
 -- None : 0.75

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00
 -- left : -16.87
 -- right : 0.82
 -- None : -4.44

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.77
 -- left : -18.41
 -- right : 0.34
 -- None : -3.52

('left', 'red', 'left', None, 'forward')
 -- forward : -39.41
 -- left : -38.45
 -- right : 1.11
 -- None : 1.57

('forward', 'red', 'right', 'left', None)
 -- forward : -9.23
 -- left : -37.46
 -- right : 0.13
 -- None : 2.45

('forward', 'red', None, None, None)
 -- forward : -10.11
 -- left : -9.93
 -- right : 0.67
 -- None : 1.79

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.99
 -- left : -19.92
 -- right : -18.60
 -- None : 2.22

('left', 'green', 'left', None, 'left')
 -- forward : 0.58
 -- left : 1.98
 -- right : 0.48
 -- None : 1.05

('right', 'green', None, 'left', 'left')
 -- forward : 0.25
 -- left : 0.51
 -- right : 1.92
 -- None : -5.19

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.16
 -- left : -39.78
 -- right : -19.88
 -- None : 1.82

('left', 'green', None, None, 'left')
 -- forward : 0.51
 -- left : 2.08
 -- right : 0.62
 -- None : -4.80

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.78
 -- left : -9.62
 -- right : 0.76
 -- None : -2.95

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.51
 -- right : 1.42
 -- None : -2.09

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.10
 -- right : 1.27
 -- None : 0.37

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.65
 -- left : -5.20
 -- right : 0.67
 -- None : 1.87

('right', 'green', None, 'forward', None)
 -- forward : 0.86
 -- left : 0.75
 -- right : 1.99
 -- None : -5.25

('forward', 'red', None, 'right', None)
 -- forward : -10.05
 -- left : -10.05
 -- right : -0.03
 -- None : 1.90

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.95
 -- left : -19.97
 -- right : 0.93
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 1.83

('forward', 'red', None, 'left', None)
 -- forward : -9.81
 -- left : -9.88
 -- right : 0.82
 -- None : 1.25

('left', 'green', None, 'left', None)
 -- forward : 0.95
 -- left : 2.32
 -- right : 0.62
 -- None : -4.51

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.91
 -- left : -5.32
 -- right : 0.75
 -- None : 1.49

('forward', 'red', None, 'right', 'right')
 -- forward : -5.17
 -- left : -8.33
 -- right : 0.52
 -- None : 1.41

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.33
 -- left : -34.89
 -- right : -10.38
 -- None : 1.69

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.25
 -- left : 1.54
 -- right : 0.54
 -- None : 0.38

('right', 'green', 'left', 'right', None)
 -- forward : 1.20
 -- left : 0.72
 -- right : 1.73
 -- None : 0.46

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- left : -19.35
 -- right : 1.11
 -- None : -4.47

('left', 'green', None, 'left', 'forward')
 -- forward : 1.31
 -- left : 1.82
 -- right : 0.37
 -- None : -4.97

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.08
 -- left : 0.13
 -- right : 0.34
 -- None : 0.35

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.59
 -- left : -9.08
 -- right : 0.13
 -- None : 1.19

('forward', 'green', None, None, 'left')
 -- forward : 1.44
 -- left : 1.19
 -- right : 0.29
 -- None : -5.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.38
 -- left : -9.97
 -- right : 1.08
 -- None : -2.53

('forward', 'green', None, 'right', 'left')
 -- forward : 1.93
 -- left : -0.03
 -- right : 0.49
 -- None : -3.83

('forward', 'red', 'left', 'left', None)
 -- forward : -10.06
 -- left : -9.81
 -- right : 0.26
 -- None : 2.20

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.86
 -- left : -19.92
 -- right : -14.66
 -- None : 2.20

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.02
 -- left : 0.68
 -- right : 1.39
 -- None : -0.23

('left', 'red', 'forward', None, 'left')
 -- forward : -10.05
 -- left : -8.93
 -- right : 1.26
 -- None : 2.12

('right', 'green', 'right', None, 'forward')
 -- forward : 0.18
 -- left : -9.55
 -- right : 1.72
 -- None : -4.14

