/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- right : -0.05
 -- None : 1.67

('left', 'red', 'forward', 'right', None)
 -- forward : -8.33
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.50
 -- left : -17.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -9.78
 -- right : 0.52
 -- None : -3.66

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.41
 -- left : -20.05
 -- right : 1.09
 -- None : -4.74

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.51
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.55
 -- left : -10.54
 -- right : 0.70
 -- None : 2.22

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -12.76
 -- right : 1.42
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.55
 -- left : -15.71
 -- right : 0.00
 -- None : -3.88

('left', 'red', None, None, 'left')
 -- forward : -10.20
 -- left : -9.71
 -- right : -0.44
 -- None : 1.16

('right', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- left : 1.13
 -- right : 0.00
 -- None : -4.36

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.96

('right', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- left : 0.00
 -- right : 1.96
 -- None : -4.28

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -37.90
 -- right : -9.74
 -- None : 1.74

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -39.02
 -- right : 0.00
 -- None : 1.79

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.34
 -- left : 0.00
 -- right : 0.53
 -- None : 1.96

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.88
 -- left : 1.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.44
 -- left : -12.33
 -- right : 0.00
 -- None : -4.25

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.69
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.10
 -- left : 2.25
 -- right : 0.40
 -- None : 0.80

('left', 'red', None, 'left', 'left')
 -- forward : -9.87
 -- left : -9.72
 -- right : 1.09
 -- None : 2.01

('right', 'green', 'right', None, None)
 -- forward : 0.72
 -- left : -19.86
 -- right : 2.12
 -- None : -5.45

('left', 'red', 'left', None, 'forward')
 -- forward : -39.64
 -- left : -37.23
 -- right : 0.46
 -- None : 1.94

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 1.46

('right', 'red', 'forward', 'right', None)
 -- forward : -9.67
 -- left : 0.00
 -- right : 2.33
 -- None : 0.90

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -14.27
 -- right : 0.86
 -- None : -5.34

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.13
 -- left : 0.00
 -- right : 0.97
 -- None : 1.74

('left', 'green', 'left', None, 'left')
 -- forward : 0.58
 -- left : 1.64
 -- right : 0.67
 -- None : 0.69

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.52
 -- left : -18.80
 -- right : 0.85
 -- None : -2.07

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.15
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -29.34
 -- right : -19.69
 -- None : 1.80

('left', 'red', None, 'left', 'right')
 -- forward : -10.40
 -- left : -9.53
 -- right : 0.77
 -- None : 2.32

('left', 'green', None, 'forward', None)
 -- forward : 0.37
 -- left : 1.20
 -- right : 0.83
 -- None : -4.80

('forward', 'red', None, 'right', 'left')
 -- forward : -4.97
 -- left : -10.55
 -- right : 0.27
 -- None : 1.47

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.42
 -- left : -9.97
 -- right : 0.22
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.20
 -- left : -9.92
 -- right : 1.22
 -- None : 2.02

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.18
 -- left : 1.92
 -- right : 0.32
 -- None : -4.80

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.84
 -- right : 1.10
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.54

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.96
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.55
 -- left : 0.79
 -- right : 0.79
 -- None : 0.82

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -8.89
 -- right : 1.94
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.84
 -- left : 0.66
 -- right : 0.61
 -- None : -5.37

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.36
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.13
 -- left : -9.72
 -- right : 0.13
 -- None : 1.26

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.25
 -- left : -38.81
 -- right : 0.00
 -- None : 2.05

('left', 'red', 'right', 'forward', None)
 -- forward : -19.75
 -- left : -40.61
 -- right : -16.08
 -- None : 1.66

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.74
 -- left : 1.95
 -- right : 0.46
 -- None : -5.07

('left', 'green', None, 'left', 'forward')
 -- forward : 0.89
 -- left : 1.86
 -- right : -0.18
 -- None : -4.92

('left', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- left : 1.35
 -- right : 0.32
 -- None : 0.47

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -10.48
 -- right : 1.08
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('forward', 'green', None, None, None)
 -- forward : 1.67
 -- left : 0.91
 -- right : 0.56
 -- None : -4.51

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -37.92
 -- left : -19.57
 -- right : -10.49
 -- None : 1.71

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.09
 -- left : -38.19
 -- right : 0.00
 -- None : 2.53

('right', 'red', None, 'forward', 'right')
 -- forward : -38.89
 -- left : -38.46
 -- right : -18.76
 -- None : 2.10

('left', 'red', None, 'forward', 'left')
 -- forward : -22.42
 -- left : -40.26
 -- right : -20.49
 -- None : 1.33

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.25
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -13.35
 -- right : 0.37
 -- None : -4.92

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.16
 -- None : 0.71

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.44
 -- left : -10.01
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -37.34
 -- left : -35.51
 -- right : 1.43
 -- None : 1.76

('right', 'red', 'right', 'forward', None)
 -- forward : -39.46
 -- left : 0.00
 -- right : -19.10
 -- None : 2.44

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.05
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- left : 0.95
 -- right : 1.93
 -- None : -4.85

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -7.71
 -- right : 0.00
 -- None : 2.05

('forward', 'green', None, None, 'forward')
 -- forward : 1.54
 -- left : 0.48
 -- right : 0.94
 -- None : -5.44

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.64
 -- left : -39.42
 -- right : 0.91
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.09
 -- left : 2.46
 -- right : 0.62
 -- None : 0.41

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.82
 -- left : -18.88
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.56
 -- right : 1.97
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.40
 -- left : 0.50
 -- right : 1.34
 -- None : 1.04

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -11.99
 -- right : 1.90
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -33.77
 -- right : 0.70
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.96
 -- left : -10.11
 -- right : 2.38
 -- None : 1.09

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.52
 -- left : -37.78
 -- right : -9.75
 -- None : 1.99

('forward', 'red', 'left', None, None)
 -- forward : -9.92
 -- left : -10.11
 -- right : 1.01
 -- None : 2.19

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -10.16
 -- left : -9.33
 -- right : 0.00
 -- None : 1.47

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.44
 -- left : -23.93
 -- right : 0.00
 -- None : 1.44

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -28.51
 -- left : 0.00
 -- right : 0.00
 -- None : 2.14

('right', 'red', 'right', None, None)
 -- forward : -9.50
 -- left : -40.39
 -- right : 1.17
 -- None : 1.28

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.82
 -- left : -26.72
 -- right : -14.89
 -- None : 2.32

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -16.88
 -- None : 2.25

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.84
 -- left : -27.45
 -- right : 1.08
 -- None : 2.02

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.56
 -- right : 1.92
 -- None : 0.63

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -25.12
 -- right : 0.00
 -- None : 1.57

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.67
 -- None : -4.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.67
 -- left : 0.71
 -- right : 0.40
 -- None : 0.97

('right', 'red', 'left', 'forward', None)
 -- forward : -40.01
 -- left : -36.46
 -- right : 0.00
 -- None : 1.32

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.36
 -- left : 0.94
 -- right : 1.32
 -- None : -5.23

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.26
 -- None : -5.54

('forward', 'red', None, None, None)
 -- forward : -9.73
 -- left : -10.12
 -- right : 0.77
 -- None : 1.58

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.73
 -- right : 2.44
 -- None : -4.27

('forward', 'red', None, None, 'forward')
 -- forward : -39.72
 -- left : -39.67
 -- right : 1.22
 -- None : 2.61

('forward', 'green', 'right', None, 'right')
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.77
 -- left : -10.24
 -- right : 1.09
 -- None : 2.36

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.22

('left', 'red', 'forward', None, 'right')
 -- forward : -9.87
 -- left : -8.53
 -- right : -0.60
 -- None : 1.76

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.28
 -- right : 0.82
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 1.37
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 1.52
 -- right : 0.00
 -- None : -4.07

('forward', 'green', None, None, 'right')
 -- forward : 1.78
 -- left : 0.65
 -- right : 0.69
 -- None : -5.08

('left', 'red', 'left', None, None)
 -- forward : -9.92
 -- left : -10.13
 -- right : 0.75
 -- None : 2.19

('forward', 'green', 'left', 'right', None)
 -- forward : 1.61
 -- left : 0.66
 -- right : 0.54
 -- None : 0.21

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -33.01
 -- right : 0.00
 -- None : 1.74

('left', 'red', 'left', 'forward', None)
 -- forward : -39.93
 -- left : -39.95
 -- right : -19.51
 -- None : 2.24

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- left : -19.97
 -- right : 0.68
 -- None : -5.07

('left', 'green', 'forward', None, 'left')
 -- forward : 1.55
 -- left : -20.15
 -- right : 0.00
 -- None : -4.61

('left', 'red', 'left', 'left', None)
 -- forward : -9.18
 -- left : -9.84
 -- right : 0.54
 -- None : 2.54

('left', 'green', None, None, 'left')
 -- forward : 0.47
 -- left : 2.07
 -- right : 0.76
 -- None : -4.69

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.19
 -- left : 0.69
 -- right : 0.95
 -- None : 0.24

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : -3.45

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -17.19
 -- right : 2.33
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.33
 -- left : 0.07
 -- right : 0.06
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -7.50
 -- right : 0.69
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21
 -- None : -2.88

('right', 'red', 'left', None, 'left')
 -- forward : -10.31
 -- left : -9.43
 -- right : 1.28
 -- None : 2.20

('forward', 'red', 'right', None, None)
 -- forward : -9.77
 -- left : -40.51
 -- right : 0.83
 -- None : 2.13

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.15

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -17.90
 -- right : 1.03
 -- None : -4.83

('left', 'red', None, 'left', 'forward')
 -- forward : -27.15
 -- left : -40.38
 -- right : 0.64
 -- None : 2.07

('left', 'green', 'right', None, 'left')
 -- forward : 0.99
 -- left : -19.93
 -- right : 0.22
 -- None : -3.26

('left', 'green', 'right', None, None)
 -- forward : 0.21
 -- left : -19.45
 -- right : 0.66
 -- None : -4.47

('forward', 'green', None, 'left', None)
 -- forward : 2.14
 -- left : 0.47
 -- right : 1.01
 -- None : -5.34

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.00
 -- None : -2.53

('left', 'green', None, 'forward', 'right')
 -- forward : 0.61
 -- left : 1.78
 -- right : 0.00
 -- None : -5.24

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -19.58
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.89
 -- left : -9.36
 -- right : 0.64
 -- None : 2.49

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -39.38
 -- right : -0.06
 -- None : 1.71

('right', 'red', None, None, 'forward')
 -- forward : -39.64
 -- left : -38.22
 -- right : 0.88
 -- None : 1.38

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.98
 -- left : -15.62
 -- right : 1.34
 -- None : -4.78

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.08
 -- left : 0.00
 -- right : -17.47
 -- None : 2.11

('left', 'green', None, None, None)
 -- forward : 0.77
 -- left : 2.31
 -- right : 0.57
 -- None : -5.63

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.31
 -- left : 0.45
 -- right : 0.00
 -- None : 0.02

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.43
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.07
 -- left : -19.59
 -- right : 0.11
 -- None : -5.33

('left', 'red', None, 'right', None)
 -- forward : -10.38
 -- left : -10.03
 -- right : 0.60
 -- None : 2.51

('forward', 'green', 'left', 'left', None)
 -- forward : 1.95
 -- left : 0.43
 -- right : 0.97
 -- None : 0.38

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -32.48
 -- right : 0.00
 -- None : 1.87

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.82
 -- left : -39.34
 -- right : -18.80
 -- None : 1.54

('right', 'red', None, None, 'right')
 -- forward : -9.76
 -- left : -10.38
 -- right : 1.62
 -- None : 0.42

('right', 'red', None, 'right', 'forward')
 -- forward : -37.78
 -- left : -19.55
 -- right : 2.60
 -- None : 0.70

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -10.55
 -- right : 1.36
 -- None : 0.00

